date,value
10/1/2009,1.45
10/2/2009,1.45
10/3/2009,1.45
10/4/2009,1.59
10/5/2009,1.56
10/6/2009,1.54
10/7/2009,1.52
10/8/2009,1.52
10/9/2009,1.51
10/10/2009,1.77
10/11/2009,1.7
10/12/2009,1.68
10/13/2009,1.68
10/14/2009,1.76
10/15/2009,1.71
10/16/2009,1.65
10/17/2009,1.61
10/18/2009,1.6
10/19/2009,1.59
10/20/2009,1.57
10/21/2009,1.58
10/22/2009,1.75
10/23/2009,1.99
10/24/2009,1.91
10/25/2009,1.86
10/26/2009,1.86
10/27/2009,2.35
10/28/2009,2.23
10/29/2009,2.13
10/30/2009,2.05
10/31/2009,1.99
11/1/2009,1.94
11/2/2009,1.89
11/3/2009,1.86
11/4/2009,1.84
11/5/2009,1.83
11/6/2009,1.83
11/7/2009,1.81
11/8/2009,1.81
11/9/2009,2.23
11/10/2009,2.14
11/11/2009,2.09
11/12/2009,2.05
11/13/2009,2.04
11/14/2009,2.02
11/15/2009,2
11/16/2009,1.98
11/17/2009,1.97
11/18/2009,1.95
11/19/2009,1.93
11/20/2009,1.96
11/21/2009,2.27
11/22/2009,2.23
11/23/2009,2.2
11/24/2009,2.16
11/25/2009,2.15
11/26/2009,2.13
11/27/2009,2.12
11/28/2009,2.12
11/29/2009,2.11
11/30/2009,2.1
12/1/2009,2.12
12/2/2009,2.24
12/3/2009,2.2
12/4/2009,2.19
12/5/2009,2.2
12/6/2009,2.19
12/7/2009,2.19
12/8/2009,2.19
12/9/2009,2.17
12/11/2009,2.17
12/12/2009,2.18
12/13/2009,2.16
12/14/2009,2.16
12/15/2009,2.12
12/16/2009,2.13
12/17/2009,2.14
12/18/2009,2.18
12/19/2009,2.16
12/20/2009,2.17
12/21/2009,2.16
12/22/2009,2.16
12/23/2009,2.17
12/24/2009,2.16
12/25/2009,2.16
12/26/2009,2.15
12/31/2009,2.15
1/1/2010,2.16
1/2/2010,2.15
1/3/2010,2.16
1/4/2010,2.13
1/5/2010,2.13
1/6/2010,2.15
1/7/2010,2.12
1/8/2010,2.09
1/9/2010,2.07
1/10/2010,2.06
1/11/2010,2.06
1/12/2010,2.07
1/13/2010,2.07
1/14/2010,2.08
1/15/2010,2.13
1/17/2010,3.03
1/18/2010,2.88
1/19/2010,2.77
1/20/2010,2.71
1/21/2010,2.64
1/22/2010,2.61
1/23/2010,2.59
1/24/2010,2.54
1/25/2010,2.52
1/26/2010,2.5
1/27/2010,2.5
1/28/2010,2.5
1/29/2010,2.53
1/30/2010,3.09
1/31/2010,2.99
2/1/2010,2.94
2/2/2010,2.83
2/3/2010,2.83
2/4/2010,3.26
2/5/2010,3.49
2/6/2010,3.41
2/7/2010,3.37
2/8/2010,3.37
2/9/2010,3.35
2/10/2010,3.31
2/11/2010,3.3
2/18/2010,3.15
2/19/2010,3.1
2/20/2010,3.06
2/21/2010,2.98
2/22/2010,2.87
2/23/2010,2.83
2/24/2010,2.81
2/25/2010,2.79
2/26/2010,2.73
2/27/2010,2.71
2/28/2010,2.7
3/1/2010,2.7
3/2/2010,2.73
3/3/2010,2.7
3/4/2010,2.69
3/5/2010,2.68
3/6/2010,2.65
3/7/2010,2.64
3/8/2010,2.62
3/9/2010,2.59
3/10/2010,2.58
3/11/2010,2.56
3/12/2010,2.55
3/14/2010,3.14
3/15/2010,3.13
3/16/2010,3.14
3/17/2010,3.1
3/18/2010,3.14
3/19/2010,3.13
3/20/2010,3.13
3/21/2010,3.15
3/22/2010,3.14
3/23/2010,3.16
3/24/2010,3.16
3/25/2010,3.15
3/26/2010,3.14
3/27/2010,3.15
3/28/2010,3.14
3/29/2010,3.15
3/30/2010,3.15
3/31/2010,3.15
4/1/2010,3.15
4/2/2010,3.14
4/3/2010,3.13
4/4/2010,3.12
4/5/2010,3.11
4/6/2010,3.11
4/7/2010,3.07
4/8/2010,3.06
4/9/2010,3.06
4/10/2010,3.06
4/11/2010,3.05
4/12/2010,3.04
4/13/2010,3.04
4/14/2010,3.03
4/15/2010,3.02
4/16/2010,3.02
4/17/2010,3.02
4/18/2010,3.1
4/19/2010,3.08
4/20/2010,3.07
4/21/2010,3.06
4/22/2010,3.05
4/23/2010,3.05
4/24/2010,3.04
4/25/2010,3
4/26/2010,2.99
4/27/2010,2.98
4/28/2010,2.98
4/29/2010,2.98
4/30/2010,2.97
5/1/2010,2.97
5/2/2010,2.95
5/3/2010,2.94
5/4/2010,2.95
5/5/2010,2.93
5/6/2010,2.93
5/7/2010,2.91
5/8/2010,2.91
5/9/2010,2.92
5/10/2010,2.91
5/11/2010,2.91
5/12/2010,2.88
5/13/2010,2.89
5/14/2010,2.89
5/15/2010,2.91
5/16/2010,3
5/17/2010,2.99
5/18/2010,3
5/19/2010,2.99
5/20/2010,2.98
5/21/2010,2.97
5/22/2010,2.97
5/23/2010,2.96
5/24/2010,2.94
5/25/2010,2.94
5/26/2010,2.93
5/27/2010,2.93
5/28/2010,2.9
5/29/2010,2.9
5/30/2010,2.88
5/31/2010,2.87
6/1/2010,2.87
6/2/2010,2.87
6/3/2010,2.89
6/4/2010,2.88
6/5/2010,2.88
6/6/2010,2.86
6/7/2010,2.87
6/8/2010,2.86
6/9/2010,2.87
6/10/2010,2.87
6/11/2010,2.87
6/12/2010,2.85
6/13/2010,2.85
6/14/2010,2.85
6/15/2010,2.83
6/16/2010,2.83
6/17/2010,2.83
6/18/2010,2.82
6/19/2010,2.82
6/20/2010,2.81
6/21/2010,2.81
6/22/2010,2.81
6/23/2010,2.8
6/24/2010,2.79
6/25/2010,2.78
6/26/2010,2.78
6/27/2010,2.78
6/28/2010,2.78
6/29/2010,2.79
6/30/2010,2.82
7/1/2010,2.8
7/2/2010,2.8
7/3/2010,2.86
7/4/2010,2.83
7/6/2010,2.82
7/7/2010,2.8
7/8/2010,2.79
7/9/2010,2.8
7/10/2010,2.93
7/11/2010,2.9
7/12/2010,2.88
7/13/2010,2.87
7/14/2010,2.85
7/15/2010,2.84
7/16/2010,2.84
7/17/2010,2.84
7/18/2010,2.83
7/19/2010,2.83
7/20/2010,2.82
7/21/2010,2.82
7/22/2010,2.82
7/23/2010,2.81
7/24/2010,2.82
7/25/2010,2.82
7/26/2010,2.82
7/27/2010,2.81
7/28/2010,2.81
7/29/2010,2.82
7/30/2010,2.82
7/31/2010,2.79
8/1/2010,2.78
8/2/2010,2.78
8/3/2010,2.77
8/4/2010,2.77
8/5/2010,2.77
8/6/2010,2.76
8/7/2010,2.77
8/8/2010,2.75
8/9/2010,2.74
8/10/2010,2.75
8/11/2010,2.76
8/12/2010,2.76
8/13/2010,2.73
8/14/2010,2.73
8/15/2010,2.73
8/16/2010,2.72
8/17/2010,2.71
8/18/2010,2.71
8/19/2010,2.71
8/20/2010,2.71
8/21/2010,2.7
8/22/2010,2.71
8/23/2010,2.71
8/24/2010,2.71
8/25/2010,2.72
8/26/2010,2.72
8/27/2010,2.71
8/28/2010,2.7
8/29/2010,2.68
8/30/2010,2.68
8/31/2010,2.68
9/1/2010,2.67
9/2/2010,2.69
9/3/2010,2.71
9/4/2010,2.73
9/5/2010,2.71
9/6/2010,2.7
9/7/2010,2.72
9/9/2010,3.31
9/10/2010,3.23
9/11/2010,3.18
9/12/2010,3.15
9/13/2010,3.11
9/14/2010,3.08
9/15/2010,3.06
9/16/2010,3.04
9/17/2010,3.03
9/18/2010,3.02
9/19/2010,3.02
9/20/2010,3.02
9/21/2010,3.04
9/22/2010,3.03
9/23/2010,3.02
9/24/2010,3.01
9/25/2010,3.01
9/26/2010,3
9/27/2010,2.98
9/28/2010,2.98
9/29/2010,2.97
9/30/2010,2.95