Date,Jacobs Well Spg nr Wimberley (TX),Blanco Rv nr Kyle (TX)
10/1/2009 0:00,0.73,0
10/2/2009 0:00,0.71,0
10/3/2009 0:00,0.89,2.9
10/4/2009 0:00,1.9,99
10/5/2009 0:00,1.3,89
10/6/2009 0:00,0.98,47
10/7/2009 0:00,0.88,30
10/8/2009 0:00,0.82,21
10/9/2009 0:00,4.9,110
10/10/2009 0:00,3.8,175
10/11/2009 0:00,2.4,100
10/12/2009 0:00,2.3,83
10/13/2009 0:00,3,68
10/14/2009 0:00,3.3,68
10/15/2009 0:00,2.4,63
10/16/2009 0:00,1.8,47
10/17/2009 0:00,1.5,37
10/18/2009 0:00,1.5,31
10/19/2009 0:00,1.4,26
10/20/2009 0:00,1.3,22
10/21/2009 0:00,1.4,19
10/22/2009 0:00,14,351
10/23/2009 0:00,7.7,454
10/24/2009 0:00,5.3,193
10/25/2009 0:00,4.5,147
10/26/2009 0:00,23,434
10/27/2009 0:00,23,638
10/28/2009 0:00,14,386
10/29/2009 0:00,9.9,278
10/30/2009 0:00,7.8,215
10/31/2009 0:00,6.4,186
11/1/2009 0:00,5.7,163
11/2/2009 0:00,5,144
11/3/2009 0:00,4.4,125
11/4/2009 0:00,4.2,108
11/5/2009 0:00,4,95
11/6/2009 0:00,3.9,87
11/7/2009 0:00,3.8,80
11/8/2009 0:00,6.4,84
11/9/2009 0:00,15,193
11/10/2009 0:00,10,156
11/11/2009 0:00,8.4,138
11/12/2009 0:00,7.6,122
11/13/2009 0:00,7.4,111
11/14/2009 0:00,7,99
11/15/2009 0:00,6.6,91
11/16/2009 0:00,6.2,86
11/17/2009 0:00,6,79
11/18/2009 0:00,5.9,75
11/19/2009 0:00,5.7,72
11/20/2009 0:00,9.2,84
11/21/2009 0:00,14,554
11/22/2009 0:00,13,286
11/23/2009 0:00,11,208
11/24/2009 0:00,10,179
11/25/2009 0:00,9.4,157
11/26/2009 0:00,9,144
11/27/2009 0:00,8.8,134
11/28/2009 0:00,8.7,128
11/29/2009 0:00,8.6,123
11/30/2009 0:00,8.4,119
12/1/2009 0:00,9.4,126
12/2/2009 0:00,13,176
12/3/2009 0:00,11,153
12/4/2009 0:00,11,146
12/5/2009 0:00,11,142
12/6/2009 0:00,11,142
12/7/2009 0:00,11,141
12/8/2009 0:00,11,140
12/9/2009 0:00,10,134
12/10/2009 0:00,9.5,125
12/11/2009 0:00,9.8,119
12/12/2009 0:00,10,120
12/13/2009 0:00,9.8,114
12/14/2009 0:00,9.6,109
12/15/2009 0:00,9.1,104
12/16/2009 0:00,9,95
12/17/2009 0:00,9.7,109
12/18/2009 0:00,10,110
12/19/2009 0:00,9.8,105
12/20/2009 0:00,9.7,100
12/21/2009 0:00,9.6,97
12/22/2009 0:00,9.9,95
12/23/2009 0:00,10,93
12/24/2009 0:00,10,102
12/25/2009 0:00,9.7,93
12/26/2009 0:00,9.5,90
12/27/2009 0:00,8.8,88
12/28/2009 0:00,8.9,84
12/29/2009 0:00,9,89
12/30/2009 0:00,9.2,99
12/31/2009 0:00,9.4,93
1/1/2010 0:00,9.4,89
1/2/2010 0:00,9.7,86
1/3/2010 0:00,9.6,85
1/4/2010 0:00,9.2,83
1/5/2010 0:00,9,79
1/6/2010 0:00,9.2,79
1/7/2010 0:00,8.8,79
1/8/2010 0:00,8.3,75
1/9/2010 0:00,8,73
1/10/2010 0:00,7.8,71
1/11/2010 0:00,7.8,70
1/12/2010 0:00,7.8,70
1/13/2010 0:00,8,69
1/14/2010 0:00,8,71
1/15/2010 0:00,29,162
1/16/2010 0:00,64,1270
1/17/2010 0:00,55,758
1/18/2010 0:00,50,556
1/19/2010 0:00,45,474
1/20/2010 0:00,40,424
1/21/2010 0:00,36,383
1/22/2010 0:00,33,338
1/23/2010 0:00,31,310
1/24/2010 0:00,29,283
1/25/2010 0:00,27,257
1/26/2010 0:00,26,238
1/27/2010 0:00,25,226
1/28/2010 0:00,26,226
1/29/2010 0:00,55,1390
1/30/2010 0:00,56,1030
1/31/2010 0:00,52,651
2/1/2010 0:00,50,564
2/2/2010 0:00,48,519
2/3/2010 0:00,51,600
2/4/2010 0:00,65,1950
2/5/2010 0:00,70,1950
2/6/2010 0:00,66,1270
2/7/2010 0:00,64,1040
2/8/2010 0:00,64,1020
2/9/2010 0:00,63,935
2/10/2010 0:00,62,778
2/11/2010 0:00,62,759
2/12/2010 0:00,63,955
2/13/2010 0:00,63,784
2/14/2010 0:00,62,702
2/15/2010 0:00,60,626
2/16/2010 0:00,59,569
2/17/2010 0:00,57,536
2/18/2010 0:00,57,505
2/19/2010 0:00,55,477
2/20/2010 0:00,54,456
2/21/2010 0:00,52,439
2/22/2010 0:00,49,410
2/23/2010 0:00,46,396
2/24/2010 0:00,46,429
2/25/2010 0:00,45,393
2/26/2010 0:00,42,363
2/27/2010 0:00,39,334
2/28/2010 0:00,38,316
3/1/2010 0:00,41,355
3/2/2010 0:00,41,378
3/3/2010 0:00,38,327
3/4/2010 0:00,38,305
3/5/2010 0:00,37,292
3/6/2010 0:00,35,280
3/7/2010 0:00,34,274
3/8/2010 0:00,33,279
3/9/2010 0:00,31,290
3/10/2010 0:00,30,278
3/11/2010 0:00,30,259
3/12/2010 0:00,29,243
3/13/2010 0:00,25,230
3/14/2010 0:00,22,223
3/15/2010 0:00,21,220
3/16/2010 0:00,21,229
3/17/2010 0:00,22,252
3/18/2010 0:00,21,250
3/19/2010 0:00,21,227
3/20/2010 0:00,22,242
3/21/2010 0:00,23,278
3/22/2010 0:00,22,263
3/23/2010 0:00,23,241
3/24/2010 0:00,23,237
3/25/2010 0:00,22,237
3/26/2010 0:00,22,230
3/27/2010 0:00,22,220
3/28/2010 0:00,22,213
3/29/2010 0:00,22,204
3/30/2010 0:00,22,200
3/31/2010 0:00,22,198
4/1/2010 0:00,22,194
4/2/2010 0:00,22,192
4/3/2010 0:00,21,189
4/4/2010 0:00,21,188
4/5/2010 0:00,20,185
4/6/2010 0:00,20,183
4/7/2010 0:00,19,181
4/8/2010 0:00,18,174
4/9/2010 0:00,17,167
4/10/2010 0:00,17,163
4/11/2010 0:00,16,161
4/12/2010 0:00,16,161
4/13/2010 0:00,15,158
4/14/2010 0:00,15,158
4/15/2010 0:00,15,167
4/16/2010 0:00,15,182
4/17/2010 0:00,15,202
4/18/2010 0:00,20,215
4/19/2010 0:00,18,218
4/20/2010 0:00,17,192
4/21/2010 0:00,17,183
4/22/2010 0:00,16,179
4/23/2010 0:00,16,180
4/24/2010 0:00,16,173
4/25/2010 0:00,14,169
4/26/2010 0:00,13,169
4/27/2010 0:00,13,161
4/28/2010 0:00,13,153
4/29/2010 0:00,12,150
4/30/2010 0:00,12,150
5/1/2010 0:00,12,148
5/2/2010 0:00,11,143
5/3/2010 0:00,11,137
5/4/2010 0:00,11,135
5/5/2010 0:00,11,133
5/6/2010 0:00,10,132
5/7/2010 0:00,9.7,131
5/8/2010 0:00,9.2,126
5/9/2010 0:00,9.6,126
5/10/2010 0:00,9.3,129
5/11/2010 0:00,9,126
5/12/2010 0:00,8.5,123
5/13/2010 0:00,8.2,121
5/14/2010 0:00,8.7,146
5/15/2010 0:00,16,297
5/16/2010 0:00,14,359
5/17/2010 0:00,13,289
5/18/2010 0:00,13,671
5/19/2010 0:00,13,332
5/20/2010 0:00,12,236
5/21/2010 0:00,12,208
5/22/2010 0:00,12,193
5/23/2010 0:00,12,185
5/24/2010 0:00,11,175
5/25/2010 0:00,11,172
5/26/2010 0:00,10,168
5/27/2010 0:00,10,159
5/28/2010 0:00,9.5,150
5/29/2010 0:00,8.6,141
5/30/2010 0:00,8.3,134
5/31/2010 0:00,7.8,129
6/1/2010 0:00,7.5,121
6/2/2010 0:00,7.7,119
6/3/2010 0:00,8.3,131
6/4/2010 0:00,8.1,121
6/5/2010 0:00,7.8,116
6/6/2010 0:00,7.4,115
6/7/2010 0:00,7.2,108
6/8/2010 0:00,7.1,102
6/9/2010 0:00,7.3,419
6/10/2010 0:00,7.6,173
6/11/2010 0:00,7.3,140
6/12/2010 0:00,6.9,130
6/13/2010 0:00,6.6,124
6/14/2010 0:00,6.6,117
6/15/2010 0:00,6.2,111
6/16/2010 0:00,5.9,104
6/17/2010 0:00,6.1,99
6/18/2010 0:00,5.7,94
6/19/2010 0:00,5.6,89
6/20/2010 0:00,5.2,84
6/21/2010 0:00,5.2,79
6/22/2010 0:00,5.1,76
6/23/2010 0:00,4.7,72
6/24/2010 0:00,4.7,70
6/25/2010 0:00,4.3,68
6/26/2010 0:00,4.2,64
6/27/2010 0:00,4.2,60
6/28/2010 0:00,4.1,58
6/29/2010 0:00,4.7,70
6/30/2010 0:00,5.6,93
7/1/2010 0:00,5.3,78
7/2/2010 0:00,6.3,101
7/3/2010 0:00,7.2,223
7/4/2010 0:00,6,223
7/5/2010 0:00,5.5,139
7/6/2010 0:00,5.4,109
7/7/2010 0:00,4.9,96
7/8/2010 0:00,4.6,97
7/9/2010 0:00,13,176
7/10/2010 0:00,12,170
7/11/2010 0:00,9,126
7/12/2010 0:00,7.9,110
7/13/2010 0:00,7.2,101
7/14/2010 0:00,6.8,93
7/15/2010 0:00,6.4,87
7/16/2010 0:00,6.2,82
7/17/2010 0:00,6.2,76
7/18/2010 0:00,6,74
7/19/2010 0:00,6,72
7/20/2010 0:00,5.5,65
7/21/2010 0:00,5.5,61
7/22/2010 0:00,5.4,60
7/23/2010 0:00,5.4,60
7/24/2010 0:00,5.3,57
7/25/2010 0:00,5.6,53
7/26/2010 0:00,5.5,51
7/27/2010 0:00,5.3,51
7/28/2010 0:00,5.4,55
7/29/2010 0:00,5.7,63
7/30/2010 0:00,5.6,50
7/31/2010 0:00,5.4,46
8/1/2010 0:00,4.9,44
8/2/2010 0:00,4.4,42
8/3/2010 0:00,4.2,40
8/4/2010 0:00,4.2,39
8/5/2010 0:00,4.1,38
8/6/2010 0:00,4,37
8/7/2010 0:00,4,35
8/8/2010 0:00,3.7,35
8/9/2010 0:00,3.5,33
8/10/2010 0:00,3.6,33
8/11/2010 0:00,3.7,32
8/12/2010 0:00,3.7,36
8/13/2010 0:00,3.4,32
8/14/2010 0:00,2.9,31
8/15/2010 0:00,3,29
8/16/2010 0:00,2.6,28
8/17/2010 0:00,2.4,27
8/18/2010 0:00,2.4,26
8/19/2010 0:00,2.6,25
8/20/2010 0:00,2.6,24
8/21/2010 0:00,2.4,23
8/22/2010 0:00,2.5,22
8/23/2010 0:00,2.5,21
8/24/2010 0:00,2.5,21
8/25/2010 0:00,2.7,21
8/26/2010 0:00,2.6,21
8/27/2010 0:00,2.6,20
8/28/2010 0:00,2.5,19
8/29/2010 0:00,2,18
8/30/2010 0:00,1.8,18
8/31/2010 0:00,1.9,18
9/1/2010 0:00,1.6,17
9/2/2010 0:00,2.1,16
9/3/2010 0:00,2.5,22
9/4/2010 0:00,2.7,23
9/5/2010 0:00,2.9,18
9/6/2010 0:00,2.2,18
9/7/2010 0:00,13,55
9/8/2010 0:00,44,4080
9/9/2010 0:00,39,2800
9/10/2010 0:00,29,714
9/11/2010 0:00,25,456
9/12/2010 0:00,23,348
9/13/2010 0:00,21,290
9/14/2010 0:00,19,250
9/15/2010 0:00,17,222
9/16/2010 0:00,16,203
9/17/2010 0:00,15,189
9/18/2010 0:00,15,183
9/19/2010 0:00,14,180
9/20/2010 0:00,15,182
9/21/2010 0:00,16,250
9/22/2010 0:00,15,211
9/23/2010 0:00,15,192
9/24/2010 0:00,14,179
9/25/2010 0:00,14,162
9/26/2010 0:00,14,152
9/27/2010 0:00,13,231
9/28/2010 0:00,12,176
9/29/2010 0:00,12,150
9/30/2010 0:00,11,137
