7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",10/1/2009 0:00,1.45,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,10/1/2009 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/11/2010 0:00,2.91,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/11/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/12/2010 0:00,2.88,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/12/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/13/2010 0:00,2.89,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/13/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/14/2010 0:00,2.89,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/14/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/15/2010 0:00,2.91,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/15/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/16/2010 0:00,3,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/16/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/17/2010 0:00,2.99,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/17/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/18/2010 0:00,3,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/18/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/19/2010 0:00,2.99,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/19/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/20/2010 0:00,2.98,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/20/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/21/2010 0:00,2.97,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/21/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/22/2010 0:00,2.97,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/22/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/23/2010 0:00,2.96,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/23/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/24/2010 0:00,2.94,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/24/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/25/2010 0:00,2.94,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/25/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/26/2010 0:00,2.93,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/26/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/27/2010 0:00,2.93,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/27/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/28/2010 0:00,2.9,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/28/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/29/2010 0:00,2.9,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/29/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/30/2010 0:00,2.88,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/30/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",5/31/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,5/31/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/1/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/1/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/2/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/2/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/3/2010 0:00,2.89,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/3/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/4/2010 0:00,2.88,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/4/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/5/2010 0:00,2.88,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/5/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/6/2010 0:00,2.86,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/6/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/7/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/7/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/8/2010 0:00,2.86,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/8/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/9/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/9/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/10/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/10/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/11/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/11/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/12/2010 0:00,2.85,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/12/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/13/2010 0:00,2.85,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/13/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/14/2010 0:00,2.85,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/14/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/15/2010 0:00,2.83,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/15/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/16/2010 0:00,2.83,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/16/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/17/2010 0:00,2.83,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/17/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/18/2010 0:00,2.82,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/18/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/19/2010 0:00,2.82,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/19/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/20/2010 0:00,2.81,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/20/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/21/2010 0:00,2.81,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/21/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/22/2010 0:00,2.81,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/22/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/23/2010 0:00,2.8,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/23/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/24/2010 0:00,2.79,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/24/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/25/2010 0:00,2.78,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/25/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/26/2010 0:00,2.78,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/26/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/27/2010 0:00,2.78,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/27/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/28/2010 0:00,2.78,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/28/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/29/2010 0:00,2.79,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/29/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",6/30/2010 0:00,2.82,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,6/30/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/1/2010 0:00,2.8,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/1/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/2/2010 0:00,2.8,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/2/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/3/2010 0:00,2.86,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/3/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/4/2010 0:00,2.83,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/4/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/6/2010 0:00,2.82,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/6/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/7/2010 0:00,2.8,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/7/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/8/2010 0:00,2.79,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/8/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/9/2010 0:00,2.8,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/9/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/10/2010 0:00,2.93,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/10/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/11/2010 0:00,2.9,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/11/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/12/2010 0:00,2.88,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/12/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/13/2010 0:00,2.87,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/13/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/14/2010 0:00,2.85,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/14/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/15/2010 0:00,2.84,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/15/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/16/2010 0:00,2.84,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/16/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/17/2010 0:00,2.84,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/17/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/18/2010 0:00,2.83,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/18/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/19/2010 0:00,2.83,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/19/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
7,"Jacobs Well Spg nr Wimberley, TX","Gage height, feet",7/20/2010 0:00,2.82,unknown,Minimum,1,NWISDV:08170990,5,NWISDV:00065,unknown,unknown,unknown,Derived Value,0,unknown,FALSE,-999999,-6,7/20/2010 6:00,30.03444444,-98.1261111,,nc,unknown,unknown,Unknown,Unknown
